Coverage: 0.32%

LLVM-COV REPORT:
Filename                                                                          Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Users/administrator/Desktop/qt/C++/lab_01_22/unit_tests/test_graphicscene.cpp           7                 1    85.71%           2                 0   100.00%           6                 0   100.00%           2                 1    50.00%
Users/administrator/Desktop/qt/C++/lab_01_22/unit_tests/test_graphicscene.h            10                 0   100.00%           2                 0   100.00%           2                 0   100.00%           0                 0         -
Users/administrator/Desktop/qt/C++/lab_01_22/unit_tests/unit_main.cpp                   1                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/q23functional.h                               4                 4     0.00%           1                 1     0.00%           7                 7     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qabstractitemmodel.h                         49                49     0.00%          49                49     0.00%          75                75     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qalgorithms.h                                32                32     0.00%          32                32     0.00%         235               235     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qanystringview.h                             41                41     0.00%          41                41     0.00%          88                88     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qarraydata.h                                 11                11     0.00%          11                11     0.00%          86                86     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qarraydataops.h                              15                15     0.00%           9                 9     0.00%         105               105     0.00%           4                 4     0.00%
opt/homebrew/lib/QtCore.framework/Headers/qarraydatapointer.h                          37                33    10.81%          33                31     6.06%         170               166     2.35%           6                 4    33.33%
opt/homebrew/lib/QtCore.framework/Headers/qassert.h                                     1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qatomic.h                                     1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qatomic_cxx11.h                              10                10     0.00%          10                10     0.00%          35                35     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbasicatomic.h                                6                 6     0.00%           6                 6     0.00%           6                 6     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbindingstorage.h                             5                 5     0.00%           5                 5     0.00%          17                17     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbitarray.h                                  44                44     0.00%          44                44     0.00%          58                58     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbytearray.h                                169               169     0.00%         169               169     0.00%         247               247     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbytearrayalgorithms.h                        7                 7     0.00%           7                 7     0.00%          37                37     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbytearraylist.h                              2                 2     0.00%           2                 2     0.00%           4                 4     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qbytearrayview.h                             74                74     0.00%          74                74     0.00%         105               105     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcalendar.h                                   9                 9     0.00%           9                 9     0.00%           9                 9     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcborarray.h                                100               100     0.00%         100               100     0.00%         128               128     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcborcommon.h                                 7                 7     0.00%           7                 7     0.00%          11                11     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcbormap.h                                  109               109     0.00%         109               109     0.00%         149               149     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcborvalue.h                                142               142     0.00%         142               142     0.00%         172               172     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qchar.h                                     108               108     0.00%         108               108     0.00%         141               141     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcompare.h                                  111               111     0.00%         111               111     0.00%         134               134     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcompare_impl.h                               1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcomparehelpers.h                             2                 2     0.00%           2                 2     0.00%          32                32     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcontainertools_impl.h                        3                 3     0.00%           3                 3     0.00%          30                30     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcoreapplication.h                            1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qcoreevent.h                                 19                19     0.00%          19                19     0.00%          19                19     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qdatastream.h                                24                24     0.00%          24                24     0.00%          66                66     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qdatetime.h                                  54                54     0.00%          54                54     0.00%          74                74     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qdeadlinetimer.h                             17                17     0.00%          17                17     0.00%          24                24     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qdebug.h                                     68                68     0.00%          68                68     0.00%         115               115     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qdir.h                                       14                14     0.00%          14                14     0.00%          26                26     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qelapsedtimer.h                               2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qendian.h                                    25                25     0.00%          25                25     0.00%          94                94     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qeventloop.h                                  5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qfile.h                                       7                 7     0.00%           7                 7     0.00%          25                25     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qfileinfo.h                                  21                21     0.00%          21                21     0.00%          23                23     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qflags.h                                     31                31     0.00%          31                31     0.00%          40                40     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qfloat16.h                                   56                56     0.00%          56                56     0.00%         136               136     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qhash.h                                       3                 3     0.00%           3                 3     0.00%          23                23     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qhashfunctions.h                             29                29     0.00%          29                29     0.00%          71                71     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qlatin1stringview.h                         117               117     0.00%         117               117     0.00%         155               155     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qline.h                                      46                46     0.00%          46                46     0.00%         142               142     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qlist.h                                      29                29     0.00%          29                29     0.00%          56                56     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qlocale.h                                    28                28     0.00%          28                28     0.00%          28                28     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qlogging.h                                    5                 3    40.00%           5                 3    40.00%           5                 3    40.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qmargins.h                                   63                63     0.00%          63                63     0.00%         196               196     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qmath.h                                      25                25     0.00%          25                25     0.00%         130               130     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qmetacontainer.h                             35                35     0.00%          35                35     0.00%         134               134     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qmetaobject.h                                41                41     0.00%          41                41     0.00%          60                60     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qmetatype.h                                  92                92     0.00%          92                92     0.00%         713               713     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qminmax.h                                     4                 4     0.00%           4                 4     0.00%          12                12     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qnamespace.h                                 26                26     0.00%          26                26     0.00%          74                74     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qnumeric.h                                   14                14     0.00%          14                14     0.00%          26                26     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qobject.h                                    22                22     0.00%          22                22     0.00%          55                55     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qobject_impl.h                                1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qobjectdefs.h                                24                24     0.00%          24                24     0.00%          37                37     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qobjectdefs_impl.h                           18                18     0.00%          18                18     0.00%          25                25     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qoverload.h                                   1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qpoint.h                                     54                54     0.00%          54                54     0.00%         139               139     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qpointer.h                                    2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qrect.h                                     139               139     0.00%         139               139     0.00%         344               344     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qrefcount.h                                   6                 6     0.00%           6                 6     0.00%          22                22     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qregularexpression.h                         24                24     0.00%          24                24     0.00%          58                58     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qscopedpointer.h                              5                 4    20.00%           5                 4    20.00%          17                14    17.65%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qshareddata.h                                 7                 7     0.00%           7                 7     0.00%           7                 7     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qsharedpointer_impl.h                        10                10     0.00%          10                10     0.00%          15                15     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qsize.h                                      59                59     0.00%          59                59     0.00%         106               106     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstring.h                                   314               314     0.00%         314               314     0.00%         442               442     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringalgorithms.h                           3                 3     0.00%           3                 3     0.00%          46                46     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringbuilder.h                             31                31     0.00%          31                31     0.00%          77                77     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringconverter.h                           19                19     0.00%          19                19     0.00%          52                52     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringconverter_base.h                      10                10     0.00%          10                10     0.00%          21                21     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringlist.h                                27                27     0.00%          27                27     0.00%          42                42     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringmatcher.h                              5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringtokenizer.h                            4                 4     0.00%           4                 4     0.00%           4                 4     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qstringview.h                                98                98     0.00%          98                98     0.00%         140               140     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qswap.h                                       1                 1     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtaggedpointer.h                              1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtclasshelpermacros.h                         6                 6     0.00%           6                 6     0.00%          14                14     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtemporarydir.h                               3                 3     0.00%           3                 3     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtextstream.h                                11                11     0.00%          11                11     0.00%          20                20     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qthread.h                                     2                 2     0.00%           2                 2     0.00%          46                46     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtimezone.h                                  20                20     0.00%          20                20     0.00%          28                28     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtmetamacros.h                                5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtmochelpers.h                                2                 2     0.00%           2                 2     0.00%          32                32     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qtnoop.h                                      1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qttypetraits.h                                1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qurl.h                                       16                16     0.00%          16                16     0.00%          16                16     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qutf8stringview.h                             6                 6     0.00%           6                 6     0.00%           6                 6     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/quuid.h                                      16                16     0.00%          16                16     0.00%          89                89     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qvariant.h                                   39                39     0.00%          39                39     0.00%         105               105     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qvarlengtharray.h                             5                 5     0.00%           5                 5     0.00%          10                10     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qversiontagging.h                             1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qxpfunctional.h                               3                 1    66.67%           3                 1    66.67%           7                 5    28.57%           0                 0         -
opt/homebrew/lib/QtCore.framework/Headers/qyieldcpu.h                                   1                 1     0.00%           1                 1     0.00%          28                28     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qaction.h                                      3                 3     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qbitmap.h                                      2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qbrush.h                                      17                17     0.00%          17                17     0.00%          17                17     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qcolor.h                                       8                 8     0.00%           8                 8     0.00%          10                10     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qcursor.h                                      7                 7     0.00%           7                 7     0.00%           7                 7     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qevent.h                                     160               160     0.00%         160               160     0.00%         175               175     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qeventpoint.h                                 12                12     0.00%          12                12     0.00%          12                12     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qfont.h                                       14                14     0.00%          14                14     0.00%          29                29     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qfontinfo.h                                    2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qfontmetrics.h                                 5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qguiapplication.h                              2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qicon.h                                        6                 6     0.00%           6                 6     0.00%           6                 6     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qimage.h                                      23                23     0.00%          23                23     0.00%          28                28     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qkeysequence.h                                 6                 6     0.00%           6                 6     0.00%           6                 6     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpaintdevice.h                                15                15     0.00%          15                15     0.00%          15                15     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpainter.h                                    85                85     0.00%          85                85     0.00%         260               260     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpalette.h                                    32                32     0.00%          32                32     0.00%          35                35     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpen.h                                         3                 3     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpixelformat.h                                35                35     0.00%          35                35     0.00%         125               125     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpixmap.h                                      9                 9     0.00%           9                 9     0.00%          17                17     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpointingdevice.h                              4                 4     0.00%           4                 4     0.00%           4                 4     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qpolygon.h                                    14                14     0.00%          14                14     0.00%          14                14     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qregion.h                                     11                11     0.00%          11                11     0.00%          11                11     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qrgb.h                                        11                11     0.00%          11                11     0.00%          32                32     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qrgba64.h                                     38                38     0.00%          38                38     0.00%         131               131     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qstandarditemmodel.h                          45                45     0.00%          45                45     0.00%          87                87     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qsurfaceformat.h                               3                 3     0.00%           3                 3     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qtextoption.h                                 16                16     0.00%          16                16     0.00%          22                22     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qtransform.h                                  40                40     0.00%          40                40     0.00%         140               140     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qvectornd.h                                  117               117     0.00%         117               117     0.00%         430               430     0.00%           0                 0         -
opt/homebrew/lib/QtGui.framework/Headers/qwindow.h                                     12                12     0.00%          12                12     0.00%          18                18     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtest.h                                      41                41     0.00%          41                41     0.00%         261               261     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtest_gui.h                                   9                 9     0.00%           9                 9     0.00%         128               128     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtest_widgets.h                               7                 7     0.00%           7                 7     0.00%          33                33     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestcase.h                                  23                22     4.35%          23                22     4.35%          88                83     5.68%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestdata.h                                   1                 1     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestevent.h                                 34                34     0.00%          34                34     0.00%          46                46     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestkeyboard.h                              25                25     0.00%          25                25     0.00%         195               195     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestmouse.h                                 12                12     0.00%          12                12     0.00%         140               140     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtestspontaneevent.h                          1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
opt/homebrew/lib/QtTest.framework/Headers/qtesttouch.h                                  2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
opt/homebrew/lib/QtWidgets.framework/Headers/qapplication.h                             2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
opt/homebrew/lib/QtWidgets.framework/Headers/qgraphicsscene.h                          10                10     0.00%          10                10     0.00%          10                10     0.00%           0                 0         -
opt/homebrew/lib/QtWidgets.framework/Headers/qsizepolicy.h                             26                26     0.00%          26                26     0.00%          56                56     0.00%           0                 0         -
opt/homebrew/lib/QtWidgets.framework/Headers/qwidget.h                                 47                47     0.00%          47                47     0.00%          57                57     0.00%           0                 0         -
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                4039              4012     0.67%        4013              4000     0.32%        9336              9306     0.32%          12                 9    25.00%
UNIT TESTS OUTPUT:
********* Start testing of TestGraphicScene *********
Config: Using QtTest library 6.7.0, Qt 6.7.0 (arm64-little_endian-lp64 shared (dynamic) release build; by Apple LLVM 15.0.0 (clang-1500.1.0.2.5)), macos 13.3
QDEBUG : TestGraphicScene::initTestCase() called before everything else
PASS   : TestGraphicScene::initTestCase()
PASS   : TestGraphicScene::isDegenerate()
QDEBUG : TestGraphicScene::cleanupTestCase() called after the first test
PASS   : TestGraphicScene::cleanupTestCase()
Totals: 3 passed, 0 failed, 0 skipped, 0 blacklisted, 1ms
********* Finished testing of TestGraphicScene *********
